nextflow.exception.ScriptCompilationException;true;1;out1694845563820.nf;
groovy.lang.MissingPropertyException;true;1;out1694845569268.nf;
groovy.lang.MissingPropertyException;true;2;out1694845571462.nf;
groovy.lang.MissingPropertyException;true;3;out1694845571906.nf;
groovy.lang.MissingPropertyException;true;4;out1694845572256.nf;
groovy.lang.MissingPropertyException;true;5;out1694845572909.nf;
nextflow.exception.ScriptCompilationException;true;2;out1694845573631.nf;
groovy.lang.MissingPropertyException;true;6;out1694845574669.nf;
nextflow.exception.ScriptCompilationException;true;3;out1694845575614.nf;
groovy.lang.MissingPropertyException;true;7;out1694845576311.nf;
groovy.lang.MissingPropertyException;true;8;out1694845576739.nf;
groovy.lang.MissingPropertyException;true;9;out1694845577221.nf;
groovy.lang.MissingPropertyException;true;10;out1694845577912.nf;
nextflow.exception.ScriptCompilationException;true;4;out1694845578523.nf;
groovy.lang.MissingPropertyException;true;11;out1694845578930.nf;
nextflow.exception.ScriptCompilationException;true;5;out1694845579308.nf;
groovy.lang.MissingPropertyException;true;12;out1694845579750.nf;
groovy.lang.MissingPropertyException;true;13;out1694845580005.nf;
nextflow.exception.ScriptCompilationException;true;6;out1694845580320.nf;
nextflow.exception.ScriptCompilationException;true;7;out1694845580406.nf;
groovy.lang.MissingPropertyException;true;14;out1694845580733.nf;
groovy.lang.MissingPropertyException;true;15;out1694845581219.nf;
groovy.lang.MissingPropertyException;true;16;out1694845581518.nf;
groovy.lang.MissingPropertyException;true;17;out1694845583524.nf;
nextflow.exception.ScriptCompilationException;true;8;out1694845583902.nf;
groovy.lang.MissingPropertyException;true;18;out1694845584162.nf;
groovy.lang.MissingPropertyException;true;19;out1694845584527.nf;
nextflow.exception.ScriptCompilationException;true;9;out1694845584872.nf;
groovy.lang.MissingPropertyException;true;20;out1694845585255.nf;
groovy.lang.MissingPropertyException;true;21;out1694845585706.nf;
nextflow.exception.ScriptCompilationException;true;10;out1694845586244.nf;
groovy.lang.MissingPropertyException;true;22;out1694845586558.nf;
groovy.lang.MissingPropertyException;true;23;out1694845587236.nf;
groovy.lang.MissingPropertyException;true;24;out1694845587844.nf;
nextflow.exception.ScriptCompilationException;true;11;out1694845588540.nf;
groovy.lang.MissingPropertyException;true;25;out1694845588627.nf;
